Id,reference
22786,40.6
22787,54.1
22788,43.4
22789,13.9
22790,46.1
22791,80.1
22792,79.0
22793,50.9
22794,69.3
22795,28.3
22796,39.8
22797,47.2
22798,39.1
22799,36.6
22800,15.6
22801,34.6
22802,15.1
22803,64.2
22804,49.8
22805,50.5
22806,34.6
22807,21.2
22808,32.0
22809,33.8
22810,17.9
22811,90.6
22812,42.9
22813,52.1
22814,30.1
22815,30.4
22816,80.7
22817,52.9
22818,47.6
22819,67.9
22820,32.6
22821,66.2
22822,31.7
22823,76.5
22824,39.5
22825,9.4
22826,37.9
22827,92.2
22828,36.8
22829,33.2
22830,34.1
22831,42.3
22832,59.5
22833,88.1
22834,84.8
22835,44.5
22836,45.1
22837,9.2
22838,69.8
22839,40.1
22840,82.4
22841,31.6
22842,40.1
22843,64.5
22844,90.7
22845,11.6
22846,81.9
22847,35.5
22848,25.5
22849,51.9
22850,81.2
22851,80.8
22852,71.8
22853,36.9
22854,41.2
22855,27.9
22856,30.7
22857,82.0
22858,28.4
22859,59.1
22860,39.4
22861,48.2
22862,80.5
22863,53.2
22864,55.9
22865,46.2
22866,83.4
22867,31.4
22868,76.3
22869,49.3
22870,66.3
22871,28.2
22872,69.4
22873,66.2
22874,36.4
22875,49.8
22876,83.1
22877,87.5
22878,10.1
22879,59.0
22880,46.9
22881,41.7
22882,10.3
22883,46.1
22884,53.5
22885,88.2
22886,9.5
22887,73.6
22888,29.5
22889,35.2
22890,83.2
22891,54.3
22892,52.4
22893,54.1
22894,78.9
22895,71.7
22896,86.9
22897,69.5
22898,36.9
22899,39.1
22900,63.3
22901,33.3
22902,15.4
22903,54.7
22904,46.6
22905,73.3
22906,68.4
22907,66.1
22908,51.7
22909,17.6
22910,86.5
22911,83.0
22912,75.0
22913,55.9
22914,10.1
22915,34.9
22916,30.3
22917,26.1
22918,56.0
22919,25.7
22920,19.7
22921,73.5
22922,31.3
22923,20.1
22924,55.8
22925,10.3
22926,51.5
22927,8.7
22928,59.8
22929,23.9
22930,38.6
22931,53.2
22932,82.9
22933,36.3
22934,87.8
22935,11.9
22936,49.1
22937,42.3
22938,21.4
22939,32.9
22940,85.9
22941,65.9
22942,40.0
22943,21.4
22944,38.5
22945,23.7
22946,82.3
22947,92.0
22948,88.8
22949,8.4
22950,65.3
22951,49.7
22952,85.3
22953,42.2
22954,52.3
22955,60.8
22956,30.3
22957,31.3
22958,15.0
22959,45.7
22960,33.3
22961,74.7
22962,8.5
22963,64.5
22964,78.0
22965,7.3
22966,33.5
22967,22.0
22968,30.8
22969,48.7
22970,68.7
22971,11.5
22972,47.3
22973,28.7
22974,50.6
22975,44.2
22976,92.5
22977,70.0
22978,89.0
22979,88.3
22980,11.6
22981,64.9
22982,84.3
22983,91.6
22984,7.4
22985,87.3
22986,90.6
22987,49.9
22988,50.9
22989,51.5
22990,24.0
22991,48.5
22992,79.3
22993,20.9
22994,28.7
22995,56.0
22996,83.4
22997,64.2
22998,46.6
22999,27.8
23000,52.0
23001,17.9
23002,86.2
23003,38.1
23004,33.6
23005,27.6
23006,83.6
23007,83.7
23008,78.0
23009,38.5
23010,21.1
23011,79.5
23012,33.3
23013,27.7
23014,61.9
23015,76.3
23016,88.1
23017,23.1
23018,56.6
23019,7.7
23020,69.0
23021,44.3
23022,45.9
23023,58.6
23024,7.7
23025,87.6
23026,36.6
23027,50.4
23028,28.5
23029,76.4
23030,21.7
23031,31.7
23032,41.6
23033,30.2
23034,37.0
23035,46.0
23036,26.1
23037,54.2
23038,34.3
23039,58.4
23040,50.7
23041,68.1
23042,63.9
23043,60.4
23044,48.3
23045,52.6
23046,43.4
23047,22.7
23048,29.0
23049,76.9
23050,90.1
23051,50.1
23052,59.3
23053,29.1
23054,59.2
23055,52.0
23056,88.4
23057,33.5
23058,58.5
23059,17.4
23060,30.4
23061,16.5
23062,38.0
23063,67.7
23064,40.8
23065,67.1
23066,46.3
23067,34.3
23068,26.2
23069,52.5
23070,80.6
23071,8.2
23072,8.2
23073,66.7
23074,45.7
23075,48.4
23076,56.8
23077,33.4
23078,54.1
23079,67.9
23080,90.7
23081,45.2
23082,51.3
23083,39.8
23084,11.9
23085,25.2
23086,13.4
23087,66.0
23088,49.8
23089,81.2
23090,50.8
23091,82.5
23092,34.5
23093,71.0
23094,38.4
23095,53.3
23096,44.6
23097,10.8
23098,35.8
23099,81.5
23100,93.1
23101,33.6
23102,86.1
23103,21.8
23104,28.6
23105,55.6
23106,24.7
23107,91.4
23108,87.8
23109,23.0
23110,33.3
23111,35.6
23112,51.7
23113,57.2
23114,55.9
23115,84.1
23116,14.3
23117,30.1
23118,92.3
23119,43.8
23120,57.9
23121,51.3
23122,30.6
23123,55.5
23124,69.5
23125,72.0
23126,13.2
23127,9.0
23128,28.4
23129,57.1
23130,30.2
23131,86.1
23132,26.0
23133,50.1
23134,33.4
23135,43.6
23136,38.4
23137,31.5
23138,38.7
23139,39.2
23140,88.7
23141,60.7
23142,15.3
23143,82.5
23144,28.7
23145,84.4
23146,28.6
23147,47.7
23148,51.5
23149,35.5
23150,88.6
23151,38.5
23152,55.8
23153,71.5
23154,62.7
23155,10.3
23156,77.5
23157,50.4
23158,14.3
23159,33.9
23160,6.7
23161,26.9
23162,40.2
23163,86.8
23164,64.3
23165,46.2
23166,56.4
23167,87.8
23168,54.3
23169,26.0
23170,30.1
23171,45.0
23172,63.3
23173,29.1
23174,15.0
23175,30.5
23176,59.3
23177,42.9
23178,84.9
23179,24.5
23180,27.5
23181,37.9
23182,31.0
23183,46.4
23184,88.4
23185,15.7
23186,37.4
23187,35.1
23188,36.6
23189,68.7
23190,31.4
23191,33.1
23192,27.7
23193,50.2
23194,9.2
23195,34.2
23196,21.6
23197,35.7
23198,60.9
23199,22.5
23200,82.6
23201,39.7
23202,45.1
23203,74.7
23204,50.2
23205,39.6
23206,97.1
23207,83.3
23208,33.0
23209,33.5
23210,52.9
23211,30.9
23212,30.9
23213,32.7
23214,32.8
23215,80.3
23216,13.2
23217,34.4
23218,63.6
23219,58.9
23220,32.2
23221,58.3
23222,70.4
23223,36.2
23224,28.4
23225,54.6
23226,39.9
23227,26.1
23228,50.3
23229,24.6
23230,28.4
23231,81.6
23232,28.4
23233,75.7
23234,70.9
23235,70.1
23236,47.6
23237,44.8
23238,49.1
23239,14.0
23240,66.5
23241,71.8
23242,70.6
23243,46.6
23244,62.7
23245,88.5
23246,35.3
23247,38.5
23248,90.3
23249,56.5
23250,61.2
23251,84.1
23252,62.3
23253,30.5
23254,90.3
23255,22.8
23256,44.1
23257,85.4
23258,74.2
23259,7.9
23260,45.5
23261,21.7
23262,9.8
23263,96.5
23264,19.1
23265,56.6
23266,40.1
23267,41.2
23268,67.4
23269,58.5
23270,32.7
23271,50.5
23272,87.6
23273,24.4
23274,40.0
23275,14.6
23276,36.8
23277,40.1
23278,19.9
23279,88.0
23280,51.8
23281,71.2
23282,28.0
23283,76.8
23284,46.8
23285,26.8
23286,33.8
23287,35.0
23288,45.5
23289,30.9
23290,32.1
23291,48.2
23292,88.0
23293,21.4
23294,20.4
23295,46.3
23296,41.2
23297,32.3
23298,92.1
23299,84.0
23300,67.7
23301,48.6
23302,47.7
23303,24.5
23304,82.2
23305,86.4
23306,10.7
23307,73.5
23308,35.9
23309,39.0
23310,47.6
23311,34.7
23312,47.8
23313,23.5
23314,29.6
23315,41.8
23316,38.9
23317,31.9
23318,40.1
23319,49.6
23320,46.4
23321,25.9
23322,27.2
23323,64.5
23324,50.3
23325,70.2
23326,53.5
23327,29.4
23328,20.9
23329,28.5
23330,18.4
23331,67.4
23332,58.5
23333,56.5
23334,68.4
23335,81.9
23336,83.2
23337,80.6
23338,30.9
23339,40.5
23340,89.8
23341,42.1
23342,68.6
23343,26.7
23344,19.1
23345,84.7
23346,38.1
23347,17.5
23348,43.5
23349,85.0
23350,17.1
23351,35.9
23352,26.0
23353,21.0
23354,42.7
23355,48.2
23356,29.9
23357,18.8
23358,40.4
23359,37.7
23360,19.8
23361,61.1
23362,62.2
23363,62.2
23364,42.9
23365,13.7
23366,18.0
23367,29.7
23368,48.8
23369,36.4
23370,56.0
23371,61.8
23372,68.3
23373,78.0
23374,35.4
23375,17.8
23376,35.1
23377,31.6
23378,91.6
23379,42.7
23380,39.0
23381,37.2
23382,44.7
23383,50.9
23384,59.0
23385,23.6
23386,37.3
23387,43.3
23388,20.6
23389,13.7
23390,54.8
23391,49.4
23392,18.5
23393,72.3
23394,63.4
23395,33.5
23396,35.4
23397,24.9
23398,42.5
23399,79.0
23400,39.6
23401,25.1
23402,36.8
23403,46.4
23404,25.9
23405,54.5
23406,69.0
23407,25.8
23408,36.9
23409,91.7
23410,26.4
23411,34.2
23412,46.3
23413,70.5
23414,14.7
23415,48.4
23416,19.0
23417,28.5
23418,63.8
23419,74.0
23420,13.4
23421,31.6
23422,75.2
23423,35.3
23424,78.2
23425,20.8
23426,45.1
23427,52.4
23428,31.9
23429,84.9
23430,21.0
23431,21.0
23432,59.3
23433,32.3
23434,26.6
23435,17.0
23436,13.1
23437,15.2
23438,37.7
23439,47.4
23440,86.9
23441,54.8
23442,9.9
23443,72.9
23444,37.4
23445,29.6
23446,42.5
23447,20.3
23448,45.5
23449,26.3
23450,39.7
23451,40.0
23452,23.6
23453,31.1
23454,56.6
23455,40.3
23456,34.7
23457,84.8
23458,53.9
23459,41.4
23460,18.4
23461,23.8
23462,54.6
23463,55.4
23464,53.9
23465,22.6
23466,9.5
23467,60.2
23468,38.3
23469,51.3
23470,49.1
23471,35.8
23472,21.5
23473,17.5
23474,33.2
23475,13.7
23476,82.0
23477,35.8
23478,26.0
23479,52.3
23480,19.8
23481,65.0
23482,78.0
23483,43.8
23484,71.5
23485,72.9
23486,20.0
23487,80.6
23488,24.7
23489,49.0
23490,23.4
23491,62.2
23492,53.9
23493,37.0
23494,43.8
23495,51.7
23496,81.2
23497,82.9
23498,32.4
23499,31.3
23500,70.9
23501,45.8
23502,15.1
23503,50.5
23504,51.4
23505,30.3
23506,46.5
23507,27.8
23508,43.0
23509,38.2
23510,89.4
23511,88.6
23512,27.6
23513,49.5
23514,54.6
23515,33.2
23516,87.1
23517,21.2
23518,60.7
23519,42.1
23520,27.5
23521,23.6
23522,29.0
23523,11.6
23524,44.8
23525,61.0
23526,76.9
23527,26.1
23528,37.2
23529,29.3
23530,47.5
23531,89.4
23532,13.0
23533,42.0
23534,56.0
23535,15.5
23536,29.2
23537,42.8
23538,41.7
23539,67.1
23540,43.3
23541,17.3
23542,17.2
23543,15.6
23544,55.8
23545,28.5
23546,27.6
23547,33.3
23548,70.7
23549,56.1
23550,68.6
23551,9.3
23552,38.6
23553,34.9
23554,45.9
23555,21.2
23556,38.3
23557,26.4
23558,41.0
23559,13.9
23560,11.1
23561,26.1
23562,44.4
23563,35.9
23564,91.2
23565,25.0
23566,58.8
23567,30.3
23568,34.6
23569,18.3
23570,50.2
23571,57.3
23572,55.8
23573,12.0
23574,9.5
23575,53.7
23576,33.6
23577,33.7
23578,11.2
23579,50.4
23580,67.0
23581,25.6
23582,52.0
23583,44.5
23584,39.5
23585,10.6
23586,38.3
23587,83.6
23588,15.8
23589,25.0
23590,54.4
23591,53.3
23592,32.3
23593,84.9
23594,32.0
23595,27.4
23596,40.0
23597,44.8
23598,35.1
23599,67.9
23600,36.1
23601,32.7
23602,75.4
23603,52.8
23604,30.8
23605,62.0
23606,48.7
23607,36.1
23608,49.4
23609,39.6
23610,28.1
23611,35.0
23612,11.8
23613,65.4
23614,57.7
23615,50.0
23616,25.9
23617,64.3
23618,56.2
23619,89.5
23620,10.2
23621,53.5
23622,29.3
23623,35.1
23624,29.1
23625,60.6
23626,37.3
23627,75.0
23628,75.5
23629,56.9
23630,56.5
23631,34.8
23632,63.5
23633,83.0
23634,19.3
23635,9.8
23636,84.5
23637,76.6
23638,30.3
23639,63.5
23640,53.8
23641,61.8
23642,63.5
23643,30.7
23644,86.0
23645,36.6
23646,40.9
23647,43.7
23648,8.8
23649,38.7
23650,59.2
23651,53.3
23652,54.7
23653,78.9
23654,31.6
23655,18.6
23656,18.6
23657,26.6
23658,91.0
23659,93.0
23660,56.2
23661,44.8
23662,32.1
23663,24.3
23664,41.5
23665,11.4
23666,24.7
23667,37.6
23668,33.2
23669,42.9
23670,78.8
23671,13.9
23672,32.4
23673,42.7
23674,38.7
23675,41.9
23676,87.3
23677,65.4
23678,27.0
23679,87.5
23680,37.0
23681,88.3
23682,84.7
23683,16.6
23684,49.4
23685,39.9
23686,31.0
23687,28.2
23688,61.4
23689,49.7
23690,29.0
23691,41.8
23692,46.6
23693,46.1
23694,29.9
23695,81.8
23696,53.6
23697,61.2
23698,18.3
23699,54.8
23700,58.4
23701,10.1
23702,14.8
23703,86.7
23704,39.6
23705,18.8
23706,9.2
23707,19.7
23708,12.6
23709,58.7
23710,25.8
23711,61.6
23712,48.4
23713,35.3
23714,52.6
23715,35.6
23716,40.8
23717,57.5
23718,63.8
23719,33.7
23720,67.0
23721,28.2
23722,65.4
23723,66.1
23724,51.1
23725,53.0
23726,36.5
23727,89.8
23728,77.8
23729,54.2
23730,42.3
23731,72.6
23732,26.2
23733,53.3
23734,48.3
23735,62.4
23736,31.2
23737,46.8
23738,92.6
23739,8.7
23740,31.4
23741,34.0
23742,10.6
23743,61.3
23744,30.3
23745,29.2
23746,9.6
23747,27.1
23748,29.6
23749,38.9
23750,27.8
23751,35.1
23752,28.0
23753,12.4
23754,40.2
23755,84.3
23756,36.2
23757,16.9
23758,19.1
23759,62.1
23760,80.3
23761,30.8
23762,28.0
23763,56.7
23764,53.2
23765,7.6
23766,44.9
23767,72.8
23768,27.3
23769,47.0
23770,21.8
23771,64.9
23772,44.1
23773,64.8
23774,17.4
23775,19.9
23776,72.0
23777,65.9
23778,37.5
23779,28.0
23780,36.7
23781,42.1
23782,50.9
23783,58.3
23784,81.9
23785,47.7
23786,59.8
23787,27.8
23788,32.9
23789,53.6
23790,50.2
23791,19.3
23792,89.0
23793,73.6
23794,38.4
23795,34.0
23796,84.5
23797,50.5
23798,31.5
23799,75.6
23800,46.6
23801,9.9
23802,44.5
23803,86.7
23804,46.5
23805,72.4
23806,23.6
23807,40.4
23808,88.7
23809,32.0
23810,27.0
23811,23.5
23812,28.0
23813,29.0
23814,64.6
23815,30.7
23816,85.5
23817,14.8
23818,58.0
23819,46.1
23820,42.8
23821,36.3
23822,34.1
23823,22.0
23824,27.2
23825,45.3
23826,34.4
23827,81.0
23828,47.5
23829,10.3
23830,86.9
23831,27.4
23832,46.6
23833,16.4
23834,63.8
23835,11.4
23836,53.8
23837,34.5
23838,17.6
23839,9.4
23840,41.4
23841,86.1
23842,80.9
23843,52.3
23844,86.9
23845,53.8
23846,26.1
23847,29.6
23848,12.4
23849,73.0
23850,64.1
23851,78.9
23852,54.8
23853,20.4
23854,54.0
23855,49.0
23856,42.2
23857,69.4
23858,33.4
23859,53.9
23860,84.0
23861,9.9
23862,18.2
23863,40.4
23864,66.2
23865,51.8
23866,40.2
23867,36.4
23868,33.5
23869,27.1
23870,19.5
23871,28.4
23872,72.6
23873,32.1
23874,79.6
23875,82.0
23876,24.1
23877,76.3
23878,58.6
23879,42.0
23880,23.6
23881,33.4
23882,36.8
23883,85.5
23884,27.0
23885,33.7
23886,81.8
23887,55.2
23888,43.3
23889,55.2
23890,25.5
23891,34.1
23892,41.6
23893,26.3
23894,29.7
23895,16.4
23896,44.8
23897,70.6
23898,31.8
23899,8.8
23900,34.6
23901,35.8
23902,28.4
23903,36.8
23904,30.6
23905,23.3
23906,36.2
23907,83.1
23908,28.5
23909,73.2
23910,78.9
23911,63.9
23912,27.2
23913,31.9
23914,71.5
23915,61.2
23916,47.2
23917,30.7
23918,12.7
23919,39.8
23920,61.6
23921,12.0
23922,60.9
23923,91.3
23924,35.5
23925,37.2
23926,33.7
23927,29.3
23928,13.4
23929,54.0
23930,6.0
23931,38.1
23932,48.7
23933,86.1
23934,54.9
23935,93.6
23936,42.7
23937,63.7
23938,74.6
23939,73.9
23940,91.2
23941,40.0
23942,21.8
23943,19.7
23944,65.6
23945,30.4
23946,61.6
23947,31.7
23948,44.5
23949,16.0
23950,34.0
23951,25.9
23952,44.4
23953,93.2
23954,67.6
23955,31.5
23956,19.7
23957,54.2
23958,48.7
23959,31.4
23960,20.2
23961,48.9
23962,48.9
23963,19.7
23964,54.8
23965,19.4
23966,51.7
23967,39.0
23968,24.5
23969,83.0
23970,26.9
23971,43.5
23972,35.8
23973,89.6
23974,59.6
23975,30.6
23976,67.9
23977,31.6
23978,58.7
23979,36.1
23980,50.4
23981,28.3
23982,30.5
23983,89.5
23984,86.9
23985,37.2
23986,35.0
23987,47.6
23988,68.5
23989,31.7
23990,27.9
23991,83.7
23992,61.4
23993,49.7
23994,82.7
23995,18.7
23996,41.9
23997,62.4
23998,93.8
23999,57.9
24000,20.9
24001,22.9
24002,10.4
24003,12.2
24004,27.7
24005,31.7
24006,37.3
24007,65.8
24008,88.1
24009,18.0
24010,12.9
24011,46.5
24012,16.2
24013,35.9
24014,20.2
24015,36.5
24016,42.0
24017,40.3
24018,57.4
24019,65.0
24020,58.6
24021,73.2
24022,41.5
24023,46.0
24024,45.9
24025,30.5
24026,40.2
24027,58.8
24028,50.3
24029,24.2
24030,32.2
24031,42.0
24032,39.4
24033,71.2
24034,28.5
24035,8.8
24036,62.1
24037,32.2
24038,27.3
24039,64.8
24040,89.9
24041,40.1
24042,38.3
24043,85.9
24044,43.3
24045,30.4
24046,34.0
24047,55.7
24048,19.6
24049,26.7
24050,71.2
24051,40.2
24052,33.1
24053,50.2
24054,82.0
24055,60.4
24056,58.8
24057,47.8
24058,84.8
24059,39.4
24060,80.4
24061,55.0
24062,38.8
24063,46.1
24064,34.6
24065,54.8
24066,30.5
24067,48.2
24068,81.1
24069,36.2
24070,34.0
24071,26.9
24072,37.7
24073,39.8
24074,22.7
24075,57.9
24076,63.0
24077,41.5
24078,46.5
24079,30.7
24080,37.1
24081,31.6
24082,31.4
24083,53.5
24084,68.6
24085,60.4
24086,46.2
24087,50.5
24088,42.8
24089,65.2
24090,31.3
24091,68.8
24092,50.6
24093,18.7
24094,71.6
24095,53.5
24096,61.6
24097,56.7
24098,23.0
24099,28.9
24100,28.8
24101,45.6
24102,55.9
24103,81.9
24104,33.5
24105,45.1
24106,79.6
24107,51.6
24108,59.7
24109,51.1
24110,61.9
24111,34.5
24112,35.3
24113,36.3
24114,19.2
24115,13.1
24116,87.0
24117,86.1
24118,26.9
24119,86.9
24120,24.8
24121,41.9
24122,6.2
24123,30.7
24124,44.3
24125,49.1
24126,44.5
24127,57.9
24128,77.1
24129,33.4
24130,35.0
24131,40.3
24132,49.9
24133,14.3
24134,71.9
24135,31.1
24136,84.2
24137,18.3
24138,30.8
24139,54.3
24140,49.3
24141,25.8
24142,29.9
24143,27.1
24144,66.5
24145,92.0
24146,29.1
24147,10.4
24148,31.8
24149,79.8
24150,84.1
24151,29.4
24152,22.4
24153,44.8
24154,34.2
24155,31.0
24156,32.4
24157,34.9
24158,37.4
24159,64.5
24160,31.8
24161,70.8
24162,22.2
24163,55.7
24164,37.7
24165,60.8
24166,40.8
24167,82.3
24168,45.0
24169,27.9
24170,53.4
24171,31.0
24172,35.9
24173,50.6
24174,73.7
24175,22.2
24176,22.5
24177,73.2
24178,34.4
24179,76.5
24180,94.3
24181,58.4
24182,12.6
24183,16.9
24184,47.2
24185,79.8
24186,24.2
24187,69.0
24188,26.4
24189,87.5
24190,39.6
24191,32.3
24192,44.9
24193,45.3
24194,69.5
24195,47.2
24196,86.9
24197,72.2
24198,11.4
24199,62.5
24200,45.3
24201,51.1
24202,77.0
24203,72.9
24204,63.6
24205,25.8
24206,44.0
24207,75.2
24208,11.5
24209,6.9
24210,23.0
24211,35.0
24212,39.9
24213,52.7
24214,48.4
24215,9.9
24216,79.4
24217,71.8
24218,52.9
24219,32.3
24220,90.1
24221,27.8
24222,86.7
24223,22.1
24224,10.6
24225,17.8
24226,43.2
24227,43.0
24228,79.4
24229,9.3
24230,60.4
24231,89.8
24232,93.8
24233,85.5
24234,72.4
24235,11.3
24236,29.3
24237,65.3
24238,94.0
24239,88.7
24240,60.7
24241,56.4
24242,39.0
24243,21.5
24244,29.2
24245,82.1
24246,56.0
24247,74.8
24248,61.1
24249,32.9
24250,52.6
24251,18.4
24252,41.6
24253,65.9
24254,55.3
24255,90.7
24256,21.0
24257,37.1
24258,61.2
24259,21.8
24260,79.5
24261,48.5
24262,80.3
24263,39.9
24264,74.8
24265,66.0
24266,46.5
24267,50.3
24268,40.5
24269,49.1
24270,34.2
24271,8.0
24272,12.0
24273,17.0
24274,45.9
24275,45.2
24276,46.2
24277,71.6
24278,16.0
24279,62.3
24280,14.9
24281,74.1
24282,86.9
24283,13.1
24284,76.1
24285,79.3
24286,62.7
24287,57.7
24288,14.9
24289,55.1
24290,53.5
24291,19.7
24292,29.1
24293,50.1
24294,50.8
24295,73.8
24296,58.0
24297,54.8
24298,51.7
24299,70.8
24300,40.5
24301,84.9
24302,50.5
24303,54.4
24304,85.5
24305,39.9
24306,27.8
24307,24.7
24308,81.7
24309,39.2
24310,34.6
24311,10.2
24312,56.0
24313,79.7
24314,54.1
24315,73.6
24316,55.4
24317,67.4
24318,83.7
24319,33.9
24320,26.3
24321,38.4
24322,65.1
24323,9.7
24324,35.5
24325,42.1
24326,76.1
24327,21.6
24328,71.6
24329,49.0
24330,50.6
24331,53.2
24332,36.9
24333,27.1
24334,21.8
24335,13.6
24336,46.1
24337,27.0
24338,40.6
24339,12.2
24340,15.4
24341,8.1
24342,27.3
24343,32.7
24344,52.9
24345,87.9
24346,56.9
24347,37.8
24348,23.3
24349,42.5
24350,43.0
24351,73.4
24352,50.2
24353,74.1
24354,29.4
24355,84.7
24356,9.0
24357,29.0
24358,75.4
24359,15.3
24360,67.1
24361,37.1
24362,71.9
24363,29.3
24364,77.8
24365,55.6
24366,18.7
24367,53.2
24368,54.6
24369,28.6
24370,44.0
24371,81.2
24372,10.5
24373,23.7
24374,36.5
24375,67.4
24376,39.8
24377,83.3
24378,32.6
24379,43.8
24380,86.3
24381,23.8
24382,41.8
24383,36.2
24384,31.5
24385,89.3
24386,82.4
24387,40.9
24388,35.4
24389,82.1
24390,24.3
24391,83.5
24392,43.5
24393,75.0
24394,44.1
24395,37.0
24396,35.0
24397,70.3
24398,28.5
24399,31.2
24400,52.1
24401,53.4
24402,34.4
24403,67.0
24404,31.8
24405,21.2
24406,39.3
24407,13.4
24408,80.0
24409,14.1
24410,64.6
24411,78.2
24412,61.3
24413,49.2
24414,79.5
24415,51.3
24416,95.8
24417,32.4
24418,70.1
24419,39.2
24420,17.1
24421,88.9
24422,26.5
24423,24.8
24424,59.5
24425,78.3
24426,78.0
24427,7.4
24428,12.5
24429,31.8
24430,64.4
24431,36.8
24432,38.1
24433,44.4
24434,33.5
24435,30.3
24436,48.1
24437,16.9
24438,12.8
24439,45.3
24440,24.7
24441,12.8
24442,25.0
24443,7.8
24444,33.9
24445,76.1
24446,27.6
24447,38.1
24448,64.5
24449,32.0
24450,83.5
24451,38.7
24452,56.6
24453,85.6
24454,51.0
24455,53.6
24456,86.7
24457,36.2
24458,60.9
24459,76.1
24460,30.1
24461,63.9
24462,31.8
24463,33.5
24464,57.2
24465,49.7
24466,16.2
24467,34.5
24468,9.8
24469,74.8
24470,45.3
24471,29.2
24472,19.4
24473,67.3
24474,54.7
24475,62.5
24476,57.5
24477,59.4
24478,32.3
24479,16.7
24480,22.9
24481,46.6
24482,85.3
24483,46.7
24484,77.8
24485,66.6
24486,50.4
24487,77.1
24488,83.6
24489,53.9
24490,39.3
24491,91.8
24492,17.7
24493,30.5
24494,77.6
24495,39.7
24496,86.1
24497,18.6
24498,12.9
24499,56.2
24500,70.8
24501,25.6
24502,11.0
24503,7.4
24504,71.4
24505,81.9
24506,11.0
24507,20.7
24508,32.9
24509,54.0
24510,35.8
24511,48.8
24512,65.3
24513,18.8
24514,72.2
24515,89.1
24516,14.1
24517,34.0
24518,30.4
24519,31.3
24520,86.5
24521,63.0
24522,58.6
24523,39.9
24524,45.0
24525,37.6
24526,74.7
24527,30.9
24528,33.9
24529,50.6
24530,21.5
24531,48.7
24532,70.8
24533,68.8
24534,39.7
24535,20.2
24536,61.4
24537,24.2
24538,68.9
24539,11.8
24540,50.9
24541,50.0
24542,11.8
24543,39.6
24544,30.4
24545,60.4
24546,23.5
24547,31.2
24548,77.7
24549,53.0
24550,25.0
24551,71.0
24552,86.2
24553,83.4
24554,13.6
24555,69.0
24556,65.6
24557,28.5
24558,32.6
24559,52.0
24560,26.0
24561,22.3
24562,53.1
24563,73.7
24564,7.5
24565,14.5
24566,78.8
24567,76.5
24568,11.2
24569,75.1
24570,80.0
24571,42.2
24572,47.4
24573,86.1
24574,53.0
24575,35.8
24576,61.3
24577,73.4
24578,63.5
24579,81.0
24580,87.4
24581,40.1
24582,57.4
24583,44.3
24584,33.4
24585,30.6
24586,85.5
24587,19.6
24588,64.7
24589,8.5
24590,34.7
24591,36.6
24592,49.6
24593,48.6
24594,10.7
24595,40.3
24596,36.3
24597,39.9
24598,71.2
24599,91.7
24600,7.3
24601,35.6
24602,62.3
24603,12.6
24604,24.0
24605,29.6
24606,44.4
24607,32.6
24608,22.1
24609,72.2
24610,61.1
24611,37.0
24612,14.6
24613,40.6
24614,42.0
24615,20.2
24616,48.0
24617,40.7
24618,13.8
24619,48.6
24620,16.7
24621,36.4
24622,21.2
24623,64.2
24624,91.8
24625,50.9
24626,81.1
24627,28.9
24628,42.4
24629,28.0
24630,65.9
24631,30.6
24632,50.6
24633,64.7
24634,45.9
24635,41.9
24636,73.8
24637,36.0
24638,79.0
24639,9.5
24640,35.2
24641,53.2
24642,84.0
24643,30.1
24644,94.9
24645,49.7
24646,84.6
24647,79.8
24648,33.3
24649,12.8
24650,22.2
24651,74.0
24652,28.2
24653,58.4
24654,70.6
24655,54.9
24656,61.9
24657,23.0
24658,23.9
24659,86.6
24660,28.1
24661,31.4
24662,45.1
24663,39.4
24664,76.7
24665,56.2
24666,58.8
24667,56.8
24668,47.2
24669,51.3
24670,90.8
24671,44.2
24672,28.6
24673,29.0
24674,52.4
24675,71.8
24676,29.8
24677,43.3
24678,48.2
24679,22.9
24680,27.4
24681,27.9
24682,31.8
24683,48.3
24684,82.8
24685,13.3
24686,56.8
24687,39.9
24688,34.3
24689,10.5
24690,52.8
24691,84.3
24692,47.3
24693,52.7
24694,73.2
24695,40.5
24696,41.2
24697,60.7
24698,27.1
24699,19.4
24700,26.0
24701,81.8
24702,48.8
24703,69.8
24704,58.0
24705,67.5
24706,45.4
24707,11.0
24708,47.1
24709,80.0
24710,58.1
24711,88.3
24712,38.7
24713,39.9
24714,88.2
24715,83.5
24716,50.0
24717,9.2
24718,64.0
24719,30.0
24720,66.9
24721,11.9
24722,56.1
24723,27.2
24724,37.8
24725,66.4
24726,35.9
24727,22.0
24728,66.1
24729,50.7
24730,33.5
24731,54.2
24732,80.1
24733,89.8
24734,11.1
24735,29.2
24736,41.8
24737,7.8
24738,34.3
24739,52.7
24740,92.5
24741,28.9
24742,82.0
24743,35.5
24744,91.8
24745,54.7
24746,30.3
24747,42.5
24748,36.9
24749,36.5
24750,57.4
24751,80.7
24752,15.1
24753,53.8
24754,31.2
24755,37.1
24756,28.6
24757,34.0
24758,13.5
24759,82.7
24760,90.2
24761,88.2
24762,52.5
24763,69.8
24764,86.6
24765,35.2
24766,40.1
24767,38.8
24768,57.3
24769,40.3
24770,40.8
24771,34.1
24772,27.8
24773,60.4
24774,20.5
24775,45.4
24776,90.9
24777,30.9
24778,65.5
24779,28.9
24780,16.1
24781,92.5
24782,34.0
24783,48.4
24784,18.2
